latency,downtime,throughput,cpu_usage,memory_usage
191.27964433276514,10.62042085483947,904.2945473987561,55.628400614998,52.85409202593909
148.06817279664784,,1695.886778291837,92.84356769189041,67.4582991178876
223.59008807212018,0.3182632754424469,1205.625817803201,75.38705418414816,76.81681132733222
348.00871429956896,3.0944780059354042,1584.0713677370825,75.94855133751228,n/a
277.7391260658907,0.7402335719590101,1522.3147037756275,59.45643566393159,65.76483472586828
308.814837913715,5.212768922427772,1710.3610882344954,82.7347606948141,82.74582957634712
219.75867237352105,0.24139197741619695,822.2781487068405,89.03847084964133,79.25377539386588
207.87313165138954,2.3419958352409496,n/a,92.50075039544835,47.85020307168692
276.071084375439,0.43238250114944055,1048.8512164244485,36.4343644785172,52.271437950999754
254.19468816203636,0.01686056630053531,1157.380075912274,87.17686056202106,73.58602641667105
,16.164521819170698,875.7280793108296,44.63038743243095,88.7397009870304
333.8642583093976,27.7690787104995,1897.520574537593,55.8223486294042,
209.74162496158038,4.054059320833941,979.4471614473377,52.45601765628171,51.49039203223703
202.83021813384636,1.365319534814711,1395.8387350693417,73.88345260564166,83.45647171477896
292.57971480243594,12.10116150986343,814.307261748246,68.86509511519645,49.98059797714413
285.85114475385416,12.822126284078315,1123.6624609272253,37.09181685992234,74.87041370249308
197.79673519901246,9.63820150970094,1518.178252362979,80.88347091844358,41.71245351779323
253.95166885097603,3.9303708423579247,1304.2027525386784,58.57695111709725,40.94902575489518
160.32454668220225,0.38819802538141607,917.5035807232846,30.144419816427035,62.57833569720823
264.9008140291956,0.46298342477074295,985.4712084348484,n/a,72.82700637749517
226.5859953214912,11.346708528750323,1248.8384941636032,63.56155242356742,47.121722697938424
237.7052863504877,10.430391479755276,,34.4768545385349,78.19412265007689
,2.8493165043530695,806.0978810485856,39.8237918620531,46.43682412059858
309.7384127064836,1.9886352671999716,1085.6874689767174,94.58219114690596,66.68539039358373
263.11761596153355,5.1658634951000835,1156.22012575753,86.62770113146156,55.41495961385402
,8.225013238774611,1370.5200775719181,38.66628225753211,77.61266383916026
244.75680788493514,6.577966997882459,1503.917096421646,67.72011098025666,80.2058376781942
309.48647945423124,4.780396225636221,1401.3424806340277,54.650814319127306,43.30456197812355
156.60254190091558,1.3166454376894845,1301.8610170245938,65.34312656549477,49.63022846537325
250.29094935064933,1.5224789656156537,1308.7965857325019,60.58478758188017,84.63220547846979
309.7550163142555,6.437994704886057,1343.1151787896333,33.129680126669506,60.780641830043336
150.94878117517572,8.113118633504842,1487.0327831105103,50.502320214400896,63.83679326865227
256.46246470101386,0.6172557787679853,1707.568474704749,38.15883783182824,48.40119208312832
278.85706245724157,1.0369480426884619,908.2118750064052,61.7829259988986,89.74473982504963
230.7779581545387,5.704524666843493,1065.5350980889443,88.97558679867032,86.1523841419663
